ICM-Hydro_compartment,CRMS_site,LDEQ_site
1,na,na
2,CRMS0065-H02,na
3,CRMS5167-H01,na
4,CRMS0039-H01,na
5,CRMS5373-H01,na
6,na,na
7,CRMS0059-H01,na
8,na,na
9,na,na
10,na,na
11,na,LDEQ_1048
12,CRMS2830-H01,LDEQ_0304
13,na,LDEQ_1050
14,na,na
15,CRMS0038-H01,LDEQ_0243
16,CRMS0063-H01,na
17,CRMS0097-H01,na
18,CRMS0061-H01,LDEQ_1102
19,CRMS5414-H01,na
20,CRMS5255-H01,na
21,CRMS0089-H02,na
22,na,na
23,CRMS0047-H01,na
24,CRMS0058-H02,na
25,na,na
26,CRMS3913-H01,na
27,CRMS0056-H01,na
28,CRMS0008-H01,na
29,CRMS5267-H01,na
30,na,na
31,na,na
32,CRMS0046-H01,na
33,na,LDEQ_0036
34,CRMS0030-H01,na
35,CRMS0103-H01,na
36,CRMS4094-H01,na
37,na,na
38,na,LDEQ_0138
39,CRMS0006-H01,na
40,CRMS3667-H01,LDEQ_1047
41,CRMS4107-H01,na
42,CRMS0002-H01,LDEQ_0035
43,CRMS3784-H01,na
44,CRMS4110-H01,na
45,CRMS4406-H01,LDEQ_1045
46,na,na
47,na,na
48,CRMS0086-H01,na
49,CRMS0035-H01,na
50,na,na
51,na,na
52,na,na
53,na,na
54,na,na
55,CRMS4548-H02,na
56,na,na
57,na,na
58,CRMS4551-H01,LDEQ_1085
59,na,LDEQ_1086
60,na,na
61,CRMS4572-H01,na
62,CRMS4596-H01,na
63,CRMS0108-H01,na
64,CRMS1024-H01,na
65,CRMS4557-H01,na
66,na,na
67,CRMS0003-H01,LDEQ_1089
68,na,na
69,na,na
70,na,na
71,na,na
72,na,na
73,na,na
74,na,na
75,na,na
76,na,na
77,na,na
78,na,na
79,na,LDEQ_1087
80,na,na
81,CRMS3641-H01,na
82,CRMS3639-H01,LDEQ_1065
83,na,na
84,na,na
85,CRMS3800-H01,na
86,na,na
87,na,na
88,na,na
89,na,na
90,na,na
91,na,na
92,na,na
93,CRMS0125-H01,na
94,na,na
95,CRMS0128-H01,na
96,na,na
97,CRMS0117-H01,na
98,CRMS0120-H01,na
99,CRMS4355-H01,na
100,na,na
101,na,LDEQ_1081
102,CRMS0115-H01,na
103,CRMS0114-H01,na
104,na,na
105,na,na
106,na,na
107,CRMS0131-H01,na
108,na,na
109,na,na
110,CRMS0146-H01,na
111,na,na
112,na,na
113,CRMS0135-H01,LDEQ_0007
114,na,na
115,CRMS0121-H01,na
116,CRMS0132-H01,na
117,na,na
118,CRMS0136-H01,LDEQ_1080
119,na,na
120,na,na
121,na,na
122,na,na
123,na,na
124,na,na
125,CRMS0147-H01,na
126,na,na
127,na,LDEQ_0006
128,na,na
129,CRMS0148-H01,na
130,CRMS0119-H01,na
131,CRMS0129-H01,na
132,CRMS0118-H01,na
133,na,na
134,CRMS0139-H01,na
135,na,na
136,CRMS2614-H01,na
137,na,LDEQ_1083
138,na,na
139,na,LDEQ_1082
140,na,na
141,na,na
142,na,LDEQ_1095
143,na,na
144,na,na
145,na,na
146,na,na
147,CRMS0185-H01,na
148,CRMS0188-H01,LDEQ_0904
149,na,LDEQ_0901
150,CRMS0278-H01,na
151,CRMS3166-H01,na
152,na,na
153,CRMS0273-H01,na
154,CRMS0189-H01,na
155,na,na
156,na,na
157,na,na
158,CRMS3054-H01,LDEQ_0292
159,na,na
160,na,na
161,CRMS0241-H01,na
162,na,na
163,CRMS0218-H01,na
164,CRMS0268-H01,LDEQ_0919
165,na,na
166,CRMS0206-H01,na
167,na,na
168,na,na
169,na,na
170,na,na
171,CRMS3136-H01,LDEQ_0084
172,na,na
173,na,na
174,na,na
175,CRMS0217-H01,na
176,CRMS5672-H01,na
177,na,na
178,na,na
179,na,na
180,na,na
181,na,na
182,na,na
183,CRMS0197-H01,na
184,na,na
185,na,na
186,na,na
187,na,na
188,na,na
189,na,na
190,na,na
191,na,na
192,na,na
193,na,na
194,na,na
195,na,na
196,na,na
197,na,na
198,na,na
199,na,na
200,na,na
201,na,na
202,na,na
203,na,na
204,na,na
205,CRMS3985-H01,LDEQ_0899
206,na,na
207,CRMS0261-H01,na
208,CRMS0220-H01,LDEQ_0907
209,na,na
210,CRMS4218-H01,na
211,CRMS3565-H01,LDEQ_0897
212,CRMS0190-H01,na
213,CRMS6303-H01,na
214,na,na
215,na,na
216,CRMS0175-H01,na
217,CRMS0164-H01,LDEQ_0925
218,na,na
219,na,LDEQ_0924
220,na,na
221,CRMS0178-H01,LDEQ_0926
222,na,na
223,na,na
224,CRMS0287-H01,na
225,CRMS4103-H01,na
226,CRMS0248-H01,na
227,CRMS0276-H01,na
228,CRMS0225-H01,na
229,CRMS0232-H01,na
230,CRMS0263-H01,na
231,na,na
232,CRMS3590-H01,LDEQ_0908
233,CRMS0226-H01,na
234,na,na
235,na,na
236,na,na
237,CRMS0282-H01,na
238,CRMS0258-H01,na
239,CRMS0209-H01,na
240,CRMS4529-H01,na
241,CRMS0176-H01,LDEQ_0909
242,CRMS0173-H01,na
243,CRMS0174-H01,na
244,CRMS0179-H01,na
245,na,na
246,na,na
247,na,na
248,na,na
249,na,na
250,na,na
251,na,LDEQ_4345
252,CRMS0171-H01,na
253,CRMS0172-H01,na
254,na,na
255,CRMS0181-H01,na
256,na,na
257,na,na
258,na,na
259,na,na
260,na,na
261,na,na
262,na,na
263,CRMS0163-H01,na
264,na,na
265,na,na
266,CRMS2634-H01,na
267,CRMS4626-H01,na
268,na,na
269,CRMS4448-H01,na
270,CRMS0161-H01,na
271,CRMS0151-H01,na
272,CRMS0156-H01,na
273,na,na
274,CRMS0157-H01,na
275,CRMS0153-H01,na
276,CRMS0162-H01,na
277,na,na
278,CRMS0154-H01,na
279,na,na
280,na,na
281,na,na
282,na,na
283,CRMS0159-H01,na
284,na,na
285,na,na
286,na,na
287,na,LDEQ_1092
288,CRMS2608-H01,na
289,na,na
290,na,na
291,na,na
292,na,na
293,na,na
294,na,na
295,na,na
296,na,na
297,na,na
298,na,na
299,na,na
300,na,na
301,na,na
302,na,na
303,na,na
304,na,na
305,na,na
306,na,na
307,na,na
308,na,na
309,na,na
310,na,na
311,na,na
312,na,na
313,na,na
314,na,na
315,na,na
316,na,na
317,na,na
318,na,na
319,na,na
320,na,na
321,na,na
322,na,na
323,na,na
324,na,na
325,na,na
326,na,na
327,na,na
328,na,na
329,na,na
330,na,na
331,na,na
332,na,na
333,na,na
334,na,na
335,na,na
336,na,na
337,na,na
338,na,na
339,na,na
340,na,na
341,na,na
342,na,na
343,na,na
344,na,na
345,na,na
346,na,na
347,na,na
348,na,na
349,na,na
350,na,na
351,na,na
352,na,na
353,na,na
354,na,na
355,na,LDEQ_0228
356,CRMS5452-H01,LDEQ_1106
357,na,na
358,na,LDEQ_1104
359,na,LDEQ_0106
360,na,na
361,na,LDEQ_0105
362,na,na
363,na,LDEQ_3594
364,na,na
365,na,LDEQ_0032
366,CRMS3650-H01,LDEQ_1064
367,na,na
368,na,na
369,na,na
370,na,LDEQ_0905
371,na,na
372,na,na
373,na,LDEQ_0898
374,na,na
375,na,na
376,na,na
377,na,na
378,na,na
379,na,na
380,na,na
381,na,na
382,na,LDEQ_1084
383,na,na
384,na,na
385,na,na
386,na,na
387,na,na
388,na,na
389,na,na
390,na,LDEQ_1202
391,na,na
392,na,na
393,na,na
394,na,LDEQ_1198
395,na,na
396,na,na
397,na,na
398,na,LDEQ_0693
399,na,LDEQ_2148
400,na,na
401,na,na
402,na,na
403,na,na
404,na,na
405,na,na
406,na,na
407,na,na
408,na,na
409,na,na
410,na,na
411,na,na
412,na,na
413,na,na
414,na,na
415,na,na
416,na,na
417,na,na
418,na,na
419,na,na
420,na,na
421,na,na
422,CRMS0517-H01,na
423,na,na
424,CRMS6008-H01,na
425,na,na
426,CRMS0542-H01,na
427,CRMS0493-H02,na
428,na,na
429,na,na
430,CRMS0513-H01,na
431,CRMS0550-H01,na
432,CRMS0547-H01,na
433,na,na
434,na,na
435,na,na
436,na,na
437,CRMS5992-H01,na
438,na,LDEQ_0144
439,na,na
440,CRMS5536-H01,na
441,na,na
442,na,na
443,CRMS0332-H01,na
444,na,na
445,na,na
446,CRMS4782-H01,na
447,na,na
448,CRMS4779-H01,na
449,na,na
450,na,na
451,na,na
452,CRMS0494-H02,na
453,na,na
454,na,na
455,CRMS0488-H01,na
456,na,na
457,na,na
458,na,na
459,na,LDEQ_0110
460,na,na
461,CRMS0529-H01,na
462,CRMS0369-H01,na
463,na,na
464,na,na
465,na,na
466,CRMS0394-H01,na
467,na,na
468,na,na
469,na,na
470,na,LDEQ_0344
471,na,na
472,CRMS0395-H01,na
473,na,na
474,na,na
475,CRMS0354-H01,na
476,na,na
477,CRMS0434-H01,na
478,CRMS0292-H01,LDEQ_0959
479,na,LDEQ_0922
480,na,na
481,na,na
482,na,LDEQ_0927
483,na,na
484,CRMS0335-H01,na
485,na,na
486,na,LDEQ_0958
487,na,na
488,na,LDEQ_0930
489,CRMS5770-H01,na
490,na,na
491,na,na
492,na,na
493,na,na
494,na,LDEQ_0962
495,na,na
496,na,na
497,na,na
498,na,na
499,na,na
500,na,na
501,na,na
502,na,na
503,na,na
504,na,LDEQ_0977
505,na,na
506,na,na
507,CRMS0386-H01,na
508,CRMS0387-H01,na
509,CRMS3296-H01,na
510,CRMS0397-H01,na
511,CRMS0385-H01,na
512,na,na
513,na,na
514,na,LDEQ_0954
515,na,na
516,CRMS2939-H01,na
517,na,na
518,na,LDEQ_2843
519,na,na
520,na,na
521,na,na
522,na,LDEQ_0346
523,na,na
524,na,na
525,CRMS0414-H01,na
526,na,na
527,na,na
528,CRMS0367-H01,LDEQ_0341
529,na,na
530,CRMS0978-H01,na
531,na,na
532,CRMS2825-H01,na
533,na,na
534,na,na
535,na,na
536,na,na
537,na,na
538,na,na
539,CRMS0312-H01,na
540,na,na
541,na,na
542,na,na
543,na,na
544,CRMS0508-H01,na
545,na,na
546,CRMS0501-H01,na
547,na,na
548,na,na
549,na,na
550,CRMS0549-H02,na
551,CRMS0527-H02,LDEQ_0316
552,CRMS0523-H01,na
553,CRMS0536-H01,na
554,na,na
555,na,na
556,na,na
557,na,na
558,na,LDEQ_0691
559,na,na
560,na,na
561,na,na
562,CRMS0535-H01,na
563,na,na
564,na,na
565,CRMS0507-H01,na
566,na,na
567,na,na
568,na,na
569,na,na
570,na,na
571,CRMS0541-H01,LDEQ_0697
572,na,na
573,na,LDEQ_1204
574,CRMS0504-H01,na
575,na,na
576,CRMS0496-H02,LDEQ_0692
577,na,na
578,na,na
579,CRMS0545-H01,na
580,CRMS0490-H01,na
581,na,na
582,na,na
583,na,na
584,na,na
585,na,na
586,na,na
587,CRMS0324-H01,na
588,na,na
589,na,na
590,na,na
591,CRMS0403-H01,LDEQ_0338
592,na,na
593,na,na
594,na,na
595,CRMS4900-H01,na
596,na,na
597,na,na
598,na,na
599,CRMS6042-H01,na
600,na,na
601,na,na
602,na,na
603,na,na
604,na,na
605,na,na
606,na,na
607,na,na
608,na,na
609,na,na
610,na,na
611,na,na
612,na,na
613,na,na
614,na,na
615,na,na
616,na,na
617,na,na
618,na,na
619,na,na
620,CRMS0463-H01,na
621,na,na
622,na,na
623,na,na
624,na,na
625,na,na
626,na,na
627,na,na
628,na,na
629,na,na
630,na,na
631,na,na
632,na,na
633,na,LDEQ_0942
634,na,na
635,na,na
636,na,na
637,na,na
638,na,na
639,na,na
640,na,na
641,CRMS5035-H01,na
642,na,na
643,na,na
644,na,na
645,CRMS2862-H01,na
646,na,na
647,na,na
648,na,na
649,na,na
650,na,na
651,na,na
652,CRMS0398-H01,na
653,na,na
654,CRMS0294-H01,LDEQ_3586
655,na,na
656,CRMS2785-H01,na
657,CRMS0409-H01,na
658,CRMS2887-H01,na
659,na,na
660,na,na
661,na,na
662,CRMS4045-H01,na
663,na,na
664,na,LDEQ_0955
665,na,LDEQ_0937
666,CRMS0382-H01,na
667,na,LDEQ_0961
668,na,na
669,na,LDEQ_0939
670,CRMS0377-H01,na
671,na,na
672,na,na
673,na,na
674,na,na
675,na,na
676,na,na
677,na,na
678,na,na
679,na,na
680,na,na
681,na,na
682,na,na
683,na,na
684,na,na
685,CRMS0421-H01,na
686,na,na
687,na,na
688,na,LDEQ_0938
689,CRMS0390-H01,na
690,na,na
691,na,na
692,na,na
693,na,na
694,CRMS0307-H01,LDEQ_0948
695,na,na
696,CRMS0376-H01,na
697,na,na
698,na,na
699,na,LDEQ_3001
700,na,na
701,CRMS0315-H01,na
702,na,na
703,na,na
704,CRMS0347-H01,na
705,na,na
706,CRMS0302-H01,LDEQ_0957
707,na,na
708,na,na
709,na,na
710,TE45-H01,LDEQ_0960
711,CRMS0416-H01,LDEQ_0946
712,na,na
713,na,na
714,na,na
715,CRMS0338-H01,na
716,CRMS0319-H01,na
717,CRMS0400-H01,na
718,na,na
719,na,na
720,na,na
721,na,na
722,na,na
723,na,na
724,CRMS0331-H01,na
725,na,na
726,na,na
727,na,na
728,CRMS0309-H01,na
729,na,na
730,na,na
731,na,na
732,na,na
733,CRMS0383-H01,LDEQ_0950
734,na,na
735,na,LDEQ_1200
736,na,na
737,na,na
738,na,na
739,na,na
740,na,na
741,CRMS0484-H01,na
742,na,na
743,na,na
744,na,na
745,CRMS0296-H01,LDEQ_0896
746,CRMS0381-H01,na
747,CRMS0318-H01,na
748,na,LDEQ_0936
749,na,na
750,CRMS0336-H01,na
751,na,na
752,na,na
753,na,na
754,na,na
755,CRMS6038-H01,na
756,CRMS0482-H01,na
757,CRMS4016-H01,na
758,na,na
759,na,na
760,na,na
761,CRMS4938-H01,na
762,CRMS5003-H01,na
763,CRMS0549-H01,na
764,na,na
765,na,na
766,na,na
767,na,na
768,na,na
769,na,na
770,na,na
771,na,na
772,CRMS0544-H02,na
773,na,na
774,na,na
775,na,na
776,na,na
777,na,na
778,CRMS0531-H01,na
779,na,na
780,na,na
781,CRMS0399-H01,na
782,CRMS0303-H01,na
783,na,na
784,na,na
785,na,na
786,na,na
787,na,na
788,na,na
789,na,na
790,na,na
791,na,na
792,CRMS2568-H01,na
793,na,na
794,CRMS0329-H01,na
795,na,na
796,na,na
797,na,na
798,na,na
799,CRMS2881-H01,na
800,CRMS0365-H01,na
801,CRMS0301-H01,na
802,na,na
803,CRMS0290-H01,na
804,na,na
805,na,na
806,na,na
807,na,na
808,na,na
809,na,na
810,CRMS0305-H01,na
811,na,na
812,na,na
813,na,na
814,CRMS0326-H01,na
815,na,na
816,na,na
817,CRMS0322-H01,na
818,na,na
819,na,na
820,na,na
821,na,na
822,CRMS0461-H01,na
823,na,na
824,CRMS0464-H01,na
825,na,na
826,na,na
827,CRMS4014-H01,na
828,na,na
829,na,na
830,na,na
831,na,na
832,CRMS4808-H01,na
833,CRMS1650-H01,na
834,na,na
835,na,na
836,CRMS0311-H01,na
837,CRMS0374-H01,na
838,CRMS0345-H01,na
839,CRMS0310-H01,na
840,na,LDEQ_0953
841,na,na
842,CRMS0543-H01,na
843,na,na
844,na,na
845,na,na
846,CRMS0528-H01,na
847,na,na
848,CRMS0499-H01,na
849,na,na
850,CRMS0498-H01,na
851,na,na
852,CRMS0524-H01,na
853,na,na
854,na,na
855,CRMS0293-H01,na
856,na,na
857,na,na
858,na,LDEQ_0293
859,na,na
860,na,na
861,na,na
862,CRMS0514-H02,LDEQ_0683
863,na,na
864,na,na
865,na,na
866,na,na
867,na,na
868,na,na
869,na,na
870,na,na
871,CRMS0479-H01,na
872,na,na
873,CRMS6304-H01,na
874,na,na
875,na,na
876,na,na
877,na,na
878,na,LDEQ_1201
879,na,na
880,na,LDEQ_0695
881,na,na
882,na,LDEQ_0685
883,na,na
884,na,na
885,na,na
886,na,LDEQ_1203
887,na,na
888,na,na
889,na,LDEQ_0039
890,na,na
891,na,na
892,na,na
893,na,na
894,na,LDEQ_0340
895,na,na
896,na,LDEQ_1196
897,na,na
898,na,na
899,na,na
900,na,LDEQ_1199
901,na,LDEQ_0928
902,na,na
903,na,LDEQ_0337
904,na,na
905,na,LDEQ_0080
906,na,na
907,na,na
908,na,na
909,na,LDEQ_0923
910,na,na
911,na,na
912,na,LDEQ_0952
913,na,na
914,na,na
915,na,na
916,na,na
917,na,na
918,na,na
919,CRMS4455-H01,na
920,na,LDEQ_0940
921,na,na
922,na,LDEQ_0113
923,na,LDEQ_0949
924,na,na
925,na,na
926,na,LDEQ_0943
927,na,na
928,na,LDEQ_0339
929,na,na
930,na,na
931,na,na
932,na,na
933,na,na
934,na,na
935,na,na
936,na,na
937,na,na
938,na,na
939,na,na
940,na,na
941,na,na
942,na,na
943,na,na
944,na,na
945,na,LDEQ_0934
946,na,na
947,na,na
948,na,na
949,na,na
950,na,na
951,na,na
952,na,na
953,CRMS2041-H01,na
954,na,na
955,na,na
956,na,na
957,TV21CR01-H01,na
958,na,na
959,na,na
960,na,na
961,CRMS0520-H01,LDEQ_0696
962,CRMS0552-H02,LDEQ_0678
963,na,na
964,na,na
965,na,na
966,na,na
967,na,na
968,na,na
969,na,na
970,na,na
971,na,na
972,na,na
973,na,na
974,na,na
975,na,na
976,na,na
977,na,na
978,na,na
979,na,na
980,na,LDEQ_2844
981,na,LDEQ_0679
982,na,na
983,na,na
984,na,na
985,na,na
986,na,na
987,na,na
988,na,na
989,na,LDEQ_0933
990,na,na
991,na,na
992,na,LDEQ_0822
993,na,na
994,na,na
995,na,na
996,na,na
997,na,na
998,na,na
999,na,na
1000,na,na
1001,na,na
1002,na,na
1003,na,na
1004,na,na
1005,na,LDEQ_0851
1006,na,na
1007,na,na
1008,na,na
1009,na,na
1010,na,LDEQ_0657
1011,na,na
1012,na,na
1013,na,na
1014,na,LDEQ_0826
1015,na,na
1016,na,na
1017,na,na
1018,na,na
1019,na,na
1020,na,na
1021,na,na
1022,na,na
1023,na,na
1024,na,na
1025,na,na
1026,CRMS0644-H01,na
1027,CRMS1738-H01,na
1028,CRMS0645-H01,na
1029,na,na
1030,na,na
1031,na,na
1032,na,na
1033,na,na
1034,na,na
1035,na,na
1036,na,na
1037,na,na
1038,CRMS0650-H01,na
1039,CRMS1743-H01,na
1040,CRMS2418-H01,na
1041,na,na
1042,na,na
1043,na,na
1044,na,na
1045,na,na
1046,CRMS0656-H01,na
1047,na,LDEQ_0827
1048,na,na
1049,na,na
1050,na,na
1051,na,na
1052,na,na
1053,na,na
1054,na,na
1055,na,na
1056,na,na
1057,na,na
1058,na,na
1059,na,na
1060,na,na
1061,na,na
1062,na,na
1063,na,LDEQ_0029
1064,na,na
1065,na,na
1066,na,na
1067,na,na
1068,na,na
1069,na,na
1070,CRMS0600-H01,na
1071,CRMS0648-H01,na
1072,na,na
1073,na,na
1074,na,na
1075,na,na
1076,na,na
1077,na,na
1078,na,na
1079,na,na
1080,na,na
1081,na,na
1082,na,na
1083,na,na
1084,na,na
1085,CRMS0614-H01,na
1086,na,na
1087,CRMS0615-H01,na
1088,na,na
1089,na,na
1090,na,na
1091,na,na
1092,CRMS0581-H01,na
1093,na,na
1094,na,na
1095,CRMS0608-H01,na
1096,CRMS0599-H02,na
1097,CRMS0610-H01,na
1098,CRMS0609-H01,na
1099,na,na
1100,na,na
1101,na,na
1102,na,na
1103,na,na
1104,na,na
1105,na,na
1106,na,na
1107,na,na
1108,na,na
1109,CRMS0623-H01,na
1110,na,na
1111,CRMS1965-H02,na
1112,na,na
1113,na,na
1114,na,na
1115,CRMS0632-H01,na
1116,na,na
1117,na,na
1118,na,na
1119,na,na
1120,na,na
1121,CRMS0580-H01,na
1122,na,na
1123,CRMS0576-H01,na
1124,na,na
1125,CRMS0571-H01,na
1126,CRMS0619-H01,na
1127,CRMS0616-H01,na
1128,na,na
1129,na,na
1130,na,na
1131,na,na
1132,CRMS0572-H01,na
1133,na,na
1134,na,na
1135,na,na
1136,na,na
1137,na,LDEQ_0823
1138,na,na
1139,na,LDEQ_0026
1140,na,na
1141,na,na
1142,na,na
1143,CRMS1130-H01,na
1144,na,na
1145,na,na
1146,CRMS1100-H01,na
1147,na,na
1148,na,na
1149,na,na
1150,na,na
1151,CRMS0568-H01,na
1152,na,na
1153,na,na
1154,na,na
1155,na,na
1156,na,na
1157,na,na
1158,na,na
1159,na,na
1160,CRMS0565-H01,na
1161,na,na
1162,CRMS1277-H01,na
1163,CRMS0560-H01,na
1164,na,na
1165,na,na
1166,na,na
1167,na,na
1168,na,na
1169,CRMS0570-H01,na
1170,na,na
1171,na,na
1172,na,na
1173,na,na
1174,na,na
1175,na,na
1176,na,na
1177,na,na
1178,na,na
1179,CRMS0595-H01,na
1180,CRMS0554-H01,na
1181,CRMS0574-H01,na
1182,na,na
1183,na,na
1184,na,LDEQ_2115
1185,CRMS0626-H01,na
1186,na,na
1187,na,na
1188,na,na
1189,na,na
1190,na,na
1191,na,na
1192,na,na
1193,na,na
1194,na,na
1195,na,na
1196,CRMS0630-H02,na
1197,na,na
1198,na,na
1199,na,LDEQ_2114
1200,na,na
1201,na,na
1202,na,na
1203,na,na
1204,na,na
1205,CRMS0588-H01,na
1206,CRMS0603-H01,na
1207,na,na
1208,CRMS0562-H01,na
1209,CRMS0584-H01,na
1210,na,na
1211,na,na
1212,na,na
1213,na,na
1214,na,na
1215,na,na
1216,CRMS1446-H01,na
1217,CRMS0590-H01,na
1218,CRMS0556-H01,na
1219,na,na
1220,na,na
1221,na,na
1222,na,na
1223,na,na
1224,na,na
1225,na,na
1226,na,na
1227,na,na
1228,na,na
1229,na,na
1230,na,na
1231,na,na
1232,na,na
1233,na,na
1234,na,na
1235,na,na
1236,na,na
1237,CRMS1409-H01,na
1238,na,na
1239,CRMS2493-H01,na
1240,na,na
1241,CRMS0624-H01,na
1242,CRMS0583-H01,na
1243,CRMS0605-H01,na
1244,na,na
1245,na,na
1246,na,na
1247,na,na
1248,na,na
1249,na,na
1250,CRMS1413-H01,na
1251,na,na
1252,CRMS0553-H01,na
1253,CRMS0587-H01,na
1254,na,na
1255,CRMS0622-H01,na
1256,na,na
1257,na,na
1258,na,na
1259,na,na
1260,na,na
1261,na,na
1262,na,LDEQ_0850
1263,CRMS6301-H01,LDEQ_0828
1264,CRMS0687-H01,na
1265,na,na
1266,na,na
1267,na,na
1268,CRMS0685-H01,na
1269,CRMS0655-H01,na
1270,na,na
1271,na,na
1272,na,na
1273,na,na
1274,na,na
1275,na,na
1276,na,na
1277,na,na
1278,na,na
1279,na,na
1280,na,na
1281,na,na
1282,CRMS0680-H01,na
1283,na,na
1284,CRMS0639-H01,na
1285,CRMS0635-H01,na
1286,na,na
1287,CRMS0647-H01,na
1288,CRMS0642-H01,na
1289,CRMS1858-H01,na
1290,CRMS0638-H01,na
1291,CRMS0641-H01,na
1292,na,na
1293,na,na
1294,CRMS0682-H01,na
1295,na,na
1296,na,na
1297,na,na
1298,na,na
1299,CRMS0694-H02,na
1300,na,na
1301,na,na
1302,na,na
1303,na,na
1304,na,na
1305,na,na
1306,na,na
1307,CRMS0677-H01,na
1308,na,na
1309,CRMS0661-H01,na
1310,CRMS2156-H01,na
1311,CRMS1838-H01,na
1312,na,na
1313,CRMS0684-H01,na
1314,na,na
1315,na,na
1316,CRMS2219-H01,na
1317,na,na
1318,CRMS2189-H02,na
1319,CRMS2166-H01,LDEQ_1157
1320,na,na
1321,na,na
1322,na,na
1323,na,LDEQ_1158
1324,na,na
1325,na,na
1326,na,na
1327,CRMS0693-H01,na
1328,CRMS0658-H01,LDEQ_1169
1329,CRMS0662-H01,na
1330,na,na
1331,na,na
1332,na,na
1333,na,na
1334,na,na
1335,na,na
1336,na,na
1337,na,na
1338,na,na
1339,na,na
1340,na,na
1341,na,na
1342,na,na
1343,na,LDEQ_0852
1344,na,na
1345,na,na
1346,na,na
1347,na,na
1348,na,na
1349,na,na
1350,na,na
1351,na,na
1352,na,na
1353,na,na
1354,na,na
1355,na,na
1356,na,na
1357,na,na
1358,na,na
1359,na,na
1360,na,na
1361,na,na
1362,na,na
1363,na,na
1364,na,na
1365,na,na
1366,na,na
1367,na,na
1368,na,na
1369,na,LDEQ_1170
1370,na,na
1371,na,na
1372,na,na
1373,na,na
1374,na,na
1375,na,na
1376,na,na
1377,na,na
1378,na,na
1379,na,na
1380,na,na
1381,na,na
1382,na,LDEQ_0660
1383,na,na
1384,na,na
1385,na,na
1386,na,na
1387,na,na
1388,na,na
1389,na,LDEQ_2752
1390,na,na
1391,na,na
1392,na,LDEQ_1168
1393,CRMS0697-H01,na
1394,na,na
1395,na,na
1396,na,na
1397,na,na
1398,na,na
1399,na,na
1400,na,na
1401,CRMS0691-H01,na
1402,na,na
1403,na,na
1404,na,na
1405,na,na
1406,na,na
1407,CRMS0575-H01,na
1408,na,na
1409,na,na
1410,na,na
1411,na,na
1412,na,na
1413,na,na
1414,na,na
1415,na,na
1416,na,na
1417,na,na
1418,na,na
1419,na,na
1420,na,na
1421,na,na
1422,na,na
1423,na,na
1424,na,na
1425,na,na
1426,na,na
1427,na,na
1428,na,na
1429,na,na
1430,na,na
1431,na,na
1432,na,na
1433,na,na
1434,na,na
1435,na,na
1436,na,na
1437,na,na
1438,na,na
1439,na,na
